iter	Passed	Remaining
393	458	705
394	459	704
395	460	702
396	461	700
397	462	698
398	462	697
399	463	695
400	464	693
401	465	692
402	466	690
403	466	688
404	467	686
405	468	685
406	469	683
407	469	681
408	470	679
409	471	678
410	472	676
411	472	674
412	473	673
413	474	672
414	475	670
415	476	668
416	477	667
417	478	665
418	478	664
419	479	662
420	480	661
421	481	659
422	482	657
423	483	656
424	483	654
425	484	653
426	485	651
427	486	650
428	487	648
429	488	647
430	488	645
431	489	643
432	490	642
433	491	640
434	492	639
435	492	637
436	493	636
437	494	634
438	495	633
439	496	631
440	496	629
441	497	628
442	498	626
443	499	625
444	500	623
445	501	622
446	501	620
447	502	619
448	503	617
449	504	616
450	505	614
451	505	613
452	506	611
453	507	610
454	508	608
455	509	607
456	510	606
457	510	604
458	511	603
459	512	601
460	513	600
461	514	598
462	515	597
463	515	596
464	516	594
465	517	593
466	518	591
467	519	590
468	520	588
469	521	587
470	521	586
471	522	584
472	523	583
473	524	581
474	525	580
475	525	578
476	526	577
477	527	575
478	528	574
479	528	572
480	529	571
481	530	570
482	531	568
483	532	567
484	533	565
485	533	564
486	534	563
487	535	561
488	536	560
489	536	558
490	537	557
491	538	556
492	539	554
493	540	553
494	540	551
495	541	550
496	542	549
497	543	547
498	544	546
499	544	544
500	545	543
501	546	541
502	547	540
503	547	539
504	548	537
505	549	536
506	550	535
507	551	533
508	551	532
509	552	531
510	553	529
511	554	528
512	555	527
513	556	525
514	556	524
515	557	523
516	558	521
517	559	520
518	560	519
519	560	517
520	561	516
521	562	515
522	563	513
523	564	512
524	564	511
525	565	509
526	566	508
527	567	507
528	568	505
529	568	504
530	569	503
531	570	501
532	571	500
533	572	499
534	573	498
535	573	496
536	574	495
537	575	494
538	576	492
539	577	491
540	577	490
541	578	488
542	579	487
543	580	486
544	581	485
545	581	483
546	582	482
547	583	481
548	584	480
549	585	478
550	586	477
551	586	476
552	587	475
553	588	473
554	589	472
555	590	471
556	590	469
557	591	468
558	592	467
559	593	466
560	593	464
561	594	463
562	595	462
563	596	461
564	597	459
565	597	458
566	598	457
567	599	455
568	600	454
569	601	453
570	601	452
571	602	450
572	603	449
573	604	448
574	605	447
575	606	446
576	606	444
577	607	443
578	608	442
579	609	441
580	610	439
581	610	438
582	611	437
583	612	436
584	613	435
585	614	433
586	614	432
587	615	431
588	616	430
589	617	429
590	618	427
591	618	426
592	619	425
593	620	424
594	621	422
595	622	421
596	623	420
597	623	419
598	624	418
599	625	416
600	626	415
601	627	414
602	627	413
603	628	412
604	629	410
605	630	409
606	631	408
607	631	407
608	632	406
609	633	404
610	634	403
611	635	402
612	635	401
613	636	400
614	637	399
615	638	398
616	639	396
617	640	395
618	641	394
619	641	393
620	642	392
621	643	391
622	644	389
623	645	388
624	645	387
625	647	386
626	648	385
627	648	384
628	649	383
629	650	382
630	651	380
631	652	379
632	653	378
633	654	377
634	654	376
635	655	375
636	656	374
637	657	372
638	658	371
639	659	370
640	660	369
641	660	368
642	661	367
643	662	366
644	663	365
645	664	363
646	664	362
647	665	361
648	666	360
649	667	359
650	668	358
651	668	357
652	669	355
653	670	354
654	671	353
655	672	352
656	672	351
657	673	350
658	674	349
659	675	347
660	676	346
661	677	345
662	677	344
663	678	343
664	679	342
665	680	341
666	681	340
667	681	338
668	682	337
669	683	336
670	684	335
671	685	334
672	686	333
673	686	332
674	687	331
675	688	330
676	689	328
677	690	327
678	691	326
679	692	325
680	692	324
681	693	323
682	694	322
683	695	321
684	696	320
685	697	319
686	697	318
687	698	316
688	699	315
689	700	314
690	701	313
691	702	312
692	703	311
693	704	310
694	704	309
695	705	308
696	706	307
697	707	306
698	708	305
699	709	303
700	709	302
701	710	301
702	711	300
703	712	299
704	713	298
705	713	297
706	714	296
707	715	295
708	716	294
709	717	293
710	718	291
711	718	290
712	719	289
713	720	288
714	721	287
715	722	286
716	722	285
717	723	284
718	724	283
719	725	282
720	726	281
721	727	280
722	728	278
723	728	277
724	729	276
725	730	275
726	731	274
727	732	273
728	732	272
729	733	271
730	734	270
731	735	269
732	736	268
733	736	267
734	737	265
735	738	264
736	739	263
737	740	262
738	740	261
739	741	260
740	742	259
741	743	258
742	744	257
743	744	256
744	745	255
745	746	254
746	747	253
747	748	252
748	748	250
749	749	249
750	750	248
751	751	247
752	752	246
753	752	245
754	753	244
755	754	243
756	755	242
757	755	241
758	756	240
759	757	239
760	758	238
761	759	237
762	760	236
763	760	235
764	761	233
765	762	232
766	763	231
767	764	230
768	764	229
769	765	228
770	766	227
771	767	226
772	768	225
773	768	224
774	769	223
775	770	222
776	771	221
777	772	220
778	772	219
779	773	218
780	774	217
781	775	216
782	776	215
783	777	214
784	777	213
785	778	212
786	779	210
787	780	209
788	781	208
789	781	207
790	782	206
791	783	205
792	784	204
793	785	203
794	786	202
795	786	201
796	787	200
797	788	199
798	789	198
799	790	197
800	791	196
801	792	195
802	792	194
803	793	193
804	794	192
805	795	191
806	795	190
807	796	189
808	797	188
809	798	187
810	799	186
811	799	185
812	800	184
813	802	183
814	802	182
815	803	181
816	804	180
817	805	179
818	806	178
819	807	177
820	808	176
821	809	175
822	809	174
823	810	173
824	811	172
825	812	171
826	814	170
827	814	169
828	815	168
829	816	167
830	817	166
831	818	165
832	819	164
833	819	163
834	820	162
835	821	161
836	822	160
837	823	159
838	823	158
839	824	157
840	825	156
841	826	155
842	827	154
843	828	153
844	828	152
845	829	151
846	830	150
847	831	149
848	832	148
849	832	146
850	833	145
851	834	144
852	835	143
853	836	142
854	836	141
855	837	140
856	838	139
857	839	138
858	840	137
859	841	136
860	841	135
861	842	134
862	843	133
863	845	133
864	845	132
865	846	131
866	847	130
867	848	129
868	849	128
869	849	126
870	850	126
871	851	125
872	852	123
873	853	122
874	853	121
875	854	120
876	855	119
877	856	118
878	857	118
879	858	117
880	858	116
881	859	114
882	860	113
883	861	112
884	861	111
885	862	110
886	863	110
887	864	109
888	865	108
889	865	107
890	866	106
891	867	105
892	868	104
893	869	103
894	869	102
895	870	101
896	871	100
897	872	99
898	873	98
899	874	97
900	875	96
901	875	95
902	876	94
903	877	93
904	878	92
905	879	91
906	880	90
907	881	89
908	882	88
909	883	87
910	884	86
911	885	85
912	886	84
913	887	83
914	888	82
915	889	81
916	890	80
917	890	79
918	891	78
919	892	77
920	893	76
921	894	75
922	895	74
923	895	73
924	896	72
925	897	71
926	898	70
927	899	69
928	900	68
929	901	67
930	901	66
931	902	65
932	903	64
933	904	63
934	905	62
935	905	61
936	906	60
937	907	59
938	908	59
939	909	58
940	909	57
941	910	56
942	911	55
943	912	54
944	913	53
945	914	52
946	914	51
947	915	50
948	916	49
949	917	48
950	918	47
951	918	46
952	919	45
953	920	44
954	921	43
955	922	42
956	922	41
957	924	40
958	924	39
959	925	38
960	926	37
961	927	36
962	928	35
963	928	34
964	929	33
965	930	32
966	931	31
967	932	30
968	933	29
969	933	28
970	934	27
971	935	26
972	936	25
973	937	25
974	938	24
975	939	23
976	939	22
977	940	21
978	941	20
979	942	19
980	943	18
981	944	17
982	944	16
983	945	15
984	946	14
985	947	13
986	948	12
987	948	11
988	949	10
989	950	9
990	951	8
991	952	7
992	952	6
993	953	5
994	954	4
995	955	3
996	956	2
997	956	1
998	957	0
999	958	0
